Forecasted,LowBound,UpBound,Shut_Off,Forecast_Rolling,UpBound_Rolling,LowBound_Rolling,SO_Rolling
402.73,402.73,402.73,402.73,401.22499999999997,401.22499999999997,401.22499999999997,401.22499999999997
404.25,404.25,404.25,404.25,401.53333333333336,401.53333333333336,401.53333333333336,401.53333333333336
405.06,405.06,405.06,405.06,401.80999999999995,401.80999999999995,401.80999999999995,401.80999999999995
407.6,407.6,407.6,407.6,402.1641666666667,402.1641666666667,402.1641666666667,402.1641666666667
407.9,407.9,407.9,407.9,402.47666666666663,402.47666666666663,402.47666666666663,402.47666666666663
406.99,406.99,406.99,406.99,402.8116666666667,402.8116666666667,402.8116666666667,402.8116666666667
404.59,404.59,404.59,404.59,403.0725,403.0725,403.0725,403.0725
402.45,402.45,402.45,402.45,403.35083333333336,403.35083333333336,403.35083333333336,403.35083333333336
401.23,401.23,401.23,401.23,403.635,403.635,403.635,403.635
401.79,401.79,401.79,401.79,403.91,403.91,403.91,403.91
403.72,403.72,403.72,403.72,404.1975,404.1975,404.1975,404.1975
404.64,404.64,404.64,404.64,404.41249999999997,404.41249999999997,404.41249999999997,404.41249999999997
406.36,406.36,406.36,406.36,404.715,404.715,404.715,404.715
406.66,406.66,406.66,406.66,404.9158333333333,404.9158333333333,404.9158333333333,404.9158333333333
407.54,407.54,407.54,407.54,405.1225,405.1225,405.1225,405.1225
409.22,409.22,409.22,409.22,405.2575,405.2575,405.2575,405.2575
409.89,409.89,409.89,409.89,405.42333333333335,405.42333333333335,405.42333333333335,405.42333333333335
409.08,409.08,409.08,409.08,405.5975,405.5975,405.5975,405.5975
407.33,407.33,407.33,407.33,405.8258333333333,405.8258333333333,405.8258333333333,405.8258333333333
405.32,405.32,405.32,405.32,406.06500000000005,406.06500000000005,406.06500000000005,406.06500000000005
403.57,403.57,403.57,403.57,406.26,406.26,406.26,406.26
403.82,403.82,403.82,403.82,406.4291666666666,406.4291666666666,406.4291666666666,406.4291666666666
405.31,405.31,405.31,405.31,406.56166666666667,406.56166666666667,406.56166666666667,406.56166666666667
407.0,407.0,407.0,407.0,406.7583333333334,406.7583333333334,406.7583333333334,406.7583333333334
408.15,408.15,408.15,408.15,406.90749999999997,406.90749999999997,406.90749999999997,406.90749999999997
408.52,408.52,408.52,408.52,407.0625,407.0625,407.0625,407.0625
409.59,409.59,409.59,409.59,407.23333333333335,407.23333333333335,407.23333333333335,407.23333333333335
410.45,410.45,410.45,410.45,407.3358333333333,407.3358333333333,407.3358333333333,407.3358333333333
411.44,411.44,411.44,411.44,407.465,407.465,407.465,407.465
410.99,410.99,410.99,410.99,407.62416666666667,407.62416666666667,407.62416666666667,407.62416666666667
408.9,408.9,408.9,408.9,407.75500000000005,407.75500000000005,407.75500000000005,407.75500000000005
407.16,407.16,407.16,407.16,407.9083333333333,407.9083333333333,407.9083333333333,407.9083333333333
405.71,405.71,405.71,405.71,408.08666666666664,408.08666666666664,408.08666666666664,408.08666666666664
406.19,406.19,406.19,406.19,408.28416666666664,408.28416666666664,408.28416666666664,408.28416666666664
408.21,408.21,408.21,408.21,408.5258333333333,408.5258333333333,408.5258333333333,408.5258333333333
409.27,409.27,409.27,409.27,408.715,408.715,408.715,408.715
411.03,411.03,411.03,411.03,408.955,408.955,408.955,408.955
411.96,411.96,411.96,411.96,409.2416666666666,409.2416666666666,409.2416666666666,409.2416666666666
412.18,412.18,412.18,412.18,409.4575,409.4575,409.4575,409.4575
413.54,413.54,413.54,413.54,409.715,409.715,409.715,409.715
414.86,414.86,414.86,414.86,410.0,410.0,410.0,410.0
414.16,414.16,414.16,414.16,410.26416666666665,410.26416666666665,410.26416666666665,410.26416666666665
411.97,411.97,411.97,411.97,410.52,410.52,410.52,410.52
410.18,410.18,410.18,410.18,410.7716666666667,410.7716666666667,410.7716666666667,410.7716666666667
408.76,408.76,408.76,408.76,411.0258333333333,411.0258333333333,411.0258333333333,411.0258333333333
408.75,408.75,408.75,408.75,411.23916666666673,411.23916666666673,411.23916666666673,411.23916666666673
410.48,410.48,410.48,410.48,411.42833333333334,411.42833333333334,411.42833333333334,411.42833333333334
411.98,411.98,411.98,411.98,411.6541666666667,411.6541666666667,411.6541666666667,411.6541666666667
413.61,413.61,413.61,413.61,411.8691666666667,411.8691666666667,411.8691666666667,411.8691666666667
414.34,414.34,414.34,414.34,412.06750000000005,412.06750000000005,412.06750000000005,412.06750000000005
414.74,414.74,414.74,414.74,412.2808333333333,412.2808333333333,412.2808333333333,412.2808333333333
416.45,416.45,416.45,416.45,412.5233333333333,412.5233333333333,412.5233333333333,412.5233333333333
417.31,417.31,417.31,417.31,412.7275,412.7275,412.7275,412.7275
416.6,416.6,416.6,416.6,412.93083333333334,412.93083333333334,412.93083333333334,412.93083333333334
414.62,414.62,414.62,414.62,413.15166666666664,413.15166666666664,413.15166666666664,413.15166666666664
412.78,412.78,412.78,412.78,413.36833333333334,413.36833333333334,413.36833333333334,413.36833333333334
411.52,411.52,411.52,411.52,413.5983333333333,413.5983333333333,413.5983333333333,413.5983333333333
411.51,411.51,411.51,411.51,413.8283333333334,413.8283333333334,413.8283333333334,413.8283333333334
413.12,413.12,413.12,413.12,414.04833333333335,414.04833333333335,414.04833333333335,414.04833333333335
414.26,414.26,414.26,414.26,414.2383333333334,414.2383333333334,414.2383333333334,414.2383333333334
415.52,415.52,415.52,415.52,414.3975,414.3975,414.3975,414.3975
416.75,416.75,416.75,416.75,414.5983333333333,414.5983333333333,414.5983333333333,414.5983333333333
417.64,417.64,417.64,417.64,414.84,414.84,414.84,414.84
419.05,419.05,419.05,420.0,415.0566666666667,415.0566666666667,415.0566666666667,415.1358333333333
419.13,419.13,419.13,420.0,415.2083333333333,415.2083333333333,415.2083333333333,415.35999999999996
418.94,418.94,418.94,420.0,415.40333333333336,415.40333333333336,415.40333333333336,415.6433333333334
416.96,416.96,416.96,420.0,415.59833333333336,415.59833333333336,415.59833333333336,416.0916666666667
414.47,414.47,414.47,420.0,415.7391666666667,415.7391666666667,415.7391666666667,416.6933333333333
413.3,413.3,413.3,420.0,415.88750000000005,415.88750000000005,415.88750000000005,417.40000000000003
413.93,413.93,413.93,420.0,416.08916666666664,416.08916666666664,416.08916666666664,418.1075
415.01,415.01,415.01,420.0,416.24666666666667,416.24666666666667,416.24666666666667,418.68083333333334
416.71,416.71,416.71,420.0,416.4508333333333,416.4508333333333,416.4508333333333,419.15916666666664
418.19,418.19,418.19,420.0,416.67333333333335,416.67333333333335,416.67333333333335,419.5325
419.28,419.28,419.28,420.0,416.8841666666667,416.8841666666667,416.8841666666667,419.80333333333334
418.81,418.81,418.81,420.0,416.9816666666666,416.9816666666666,416.9816666666666,420.0
420.23,420.23,420.23,420.0,417.08,417.08,417.08,420.0
420.99,420.99,420.99,420.0,417.23499999999996,417.23499999999996,417.23499999999996,420.0
420.99,420.99,420.99,420.0,417.4058333333333,417.4058333333333,417.4058333333333,420.0
418.9,418.9,418.9,420.0,417.56750000000005,417.56750000000005,417.56750000000005,420.0
417.19,417.19,417.19,420.0,417.7941666666666,417.7941666666666,417.7941666666666,420.0
415.95,415.95,415.95,420.0,418.01499999999993,418.01499999999993,418.01499999999993,420.0
415.78,415.78,415.78,420.0,418.1691666666666,418.1691666666666,418.1691666666666,420.0
417.51,417.51,417.51,420.0,418.3775,418.3775,418.3775,420.0
418.9654296354262,418.361010366477,419.56984890437536,420.0,418.56545246961883,418.61582074203125,418.51508419720636,420.0
420.301106927517,419.58821586998073,421.0139979850533,420.0,418.74137804691196,418.85115390745244,418.6316021863715,420.0
421.1553425069028,420.3693711712731,421.9413138425325,420.0,418.89765658915377,419.0729300609967,418.7223831173108,420.0
421.8204806700027,420.967668720738,422.67329261926744,420.0,419.14852997832077,419.3948711126024,418.9021888440391,420.0
423.2825927518129,422.36781108322424,424.19737442040156,420.0,419.40291270763845,419.7254856476358,419.0803397676411,420.0
423.99245640172813,423.019644610289,424.9652681931673,420.0,419.6531174077825,420.0567579970664,419.2494768184985,420.0
423.4297856800407,422.4022157009443,424.45735565913714,420.0,419.8564328811192,420.34570430199454,419.36716146024384,420.0
421.5843163837116,420.5047621505592,422.663870616864,420.0,420.0801259130951,420.6593601867332,419.50089163945705,420.0
419.5815100683913,418.45236232664337,420.71065781013925,420.0,420.2794184187944,420.95274833757816,419.6060885000107,420.0
418.2279939611216,417.051341122315,419.40464679992823,420.0,420.46925124888793,421.24063557090557,419.69786692687035,420.0
418.46069150609645,417.23837845967637,419.68300455251654,420.0,420.6926422077293,421.5658859502819,419.8193984651767,420.0
420.03861289635705,418.77228495153946,421.30494084117464,420.0,420.9033599490924,421.8821310203798,419.924588877805,420.0
421.4967308071992,420.16727598387484,422.8261856305235,420.0,421.1143017134068,422.15349241422547,420.07511101258814,420.0
422.8395729836775,421.4576589484369,424.2214870189181,420.0,421.3258405514202,422.42078316704755,420.2308979357929,420.0
423.69615798676676,422.26520698663995,425.1271089868936,420.0,421.5375751747422,422.68626609574426,420.38888425374006,420.0
424.3636455735702,422.8852832610664,425.842007886074,420.0,421.7495055833728,422.95032570131144,420.5486854654341,420.0
425.82810707908385,424.3038074073332,427.3524067508345,420.0,421.96163177731205,423.21324506218093,420.71001849244317,420.0
426.5403201527025,424.9714275969273,428.10921270847774,420.0,422.1739537565599,423.47524043845675,420.872667074663,420.0
425.97999885471864,424.36774632678305,427.59225138265424,420.0,422.3864715211164,423.7364817487499,421.03646129348294,420.0
424.1368789820931,422.48240245578563,425.79135550840056,420.0,422.59918507098155,423.99710548971126,421.20126465225184,420.0
422.1364220904763,420.4407726755411,423.8320715054115,420.0,422.81209440615527,424.2572232976506,421.36696551465997,420.0
420.7852554069101,419.04940941701415,422.52110139680605,420.0,423.02519952663766,424.5169278473904,421.53347120588484,420.0
421.0203023755884,419.24516979943934,422.7954349517375,420.0,423.2385004324287,424.7762970473255,421.7007038175318,420.0
422.6005731895525,420.78700487675775,424.41414150234726,420.0,423.4519971235282,425.03539710242325,421.8685971446334,420.0
424.06104052409813,422.19361948309205,425.9284615651042,420.0,423.66568959993646,425.2939200969716,422.0374591029013,420.0
425.40623212427994,423.492693843825,427.31977040473487,420.0,423.87957786165333,425.55211037912295,422.20704534418365,420.0
426.2651665510727,424.3078138676525,428.2225192344929,420.0,424.0936619086788,425.8100612330896,422.37726258426807,420.0
426.93500356157966,424.9347959972118,428.93521112594755,420.0,424.30794174101294,426.0678281697458,422.5480553122802,420.0
428.4018144907969,426.3596511589801,430.44397782261365,420.0,424.52241735865573,426.32545909239394,422.7193756249175,420.0
429.11637698811904,427.03310267898945,431.19965129724864,420.0,424.7370887616071,426.58299564145824,422.891181881756,420.0
428.5584051138387,426.43481555360313,430.6819946740743,420.0,424.95195594986717,426.8404742490766,423.0634376506577,420.0
426.7176346649166,424.55448108886054,428.88078824097266,420.0,425.16701892343576,427.0979269767909,423.2361108700806,420.0
424.7195271970033,422.51752034713513,426.92153404687144,420.0,425.38227768231303,427.3553821885792,423.40917317604675,420.0
423.37070993714065,421.13052357432866,425.6108962999526,420.0,425.59773222649886,427.6128650971748,423.582599355823,420.0
423.60810632952246,421.3303803334046,425.8858323256403,420.0,425.8133825559933,427.8703982116667,423.7563669003201,420.0
425.19072656719004,422.87606968405305,427.50538345032703,420.0,426.0292286707965,428.12800170733163,423.9304556342613,420.0
426.65354332543916,424.2884841737981,429.0186024770802,420.0,426.2452705709082,428.3855134499963,424.10502769182017,420.0
428.00108434932446,425.59208608052495,430.41008261812397,420.0,426.46150825632867,428.6430394677788,424.27997704487854,420.0
428.86236819982076,426.41128493373907,431.31345146590246,420.0,426.67794172705766,428.90061715372957,424.45526630038574,420.0
429.5345546340312,427.0420968729795,432.0270123950829,420.0,426.89457098309526,429.15826725949086,424.6308747066997,420.0
431.0037149869519,428.4705584177703,433.53687155613346,420.0,427.11139602444155,429.41600840395085,424.8067836449322,420.0
431.72062690797753,429.14741515661524,434.2938386593398,420.0,427.3284168510964,429.6738573507917,424.982976351401,420.0
431.16500445740076,428.5523515469073,433.7776573678942,420.0,427.54563346305986,429.93182924194343,425.15943768417634,420.0
429.32658343218213,426.67507598469666,431.9780908796676,420.0,427.76304586033194,430.18993779516796,425.33615392549603,420.0
427.33082538797237,424.6410246040049,430.02062617193985,420.0,427.9806540429128,430.44819547225705,425.5131126135686,420.0
425.98435755181316,423.25680099496725,428.7119141086591,420.0,428.19845801080214,430.7066136229826,425.6903023986217,420.0
426.22410336789846,423.4593065789546,428.9889001568423,420.0,428.41645776400014,430.96520260891606,425.8677129190842,420.0
427.80907302926954,425.0075309900498,430.61061506848927,420.0,428.6346533025068,431.22397191042955,426.04533469458397,420.0
429.27423921122215,426.42372830690766,432.12475011553664,420.0,428.85304462632206,431.4828175469676,426.2232717056765,420.0
430.62412965881094,427.7303691167167,433.5178902009052,420.0,429.0716317354459,431.7418015121994,426.4014619586924,420.0
431.48776293301074,428.55235978115354,434.42316608486794,420.0,429.2904146298784,432.00094439711324,426.5798848626436,420.0
432.1622987909247,429.1858355799145,435.1387620019349,420.0,429.50939330961955,432.2602568643509,426.75852975488823,420.0
433.63380856754884,430.61684406178136,436.6507730733163,420.0,429.7285677746693,432.5197486574494,426.93738689188916,420.0
434.35306991227804,431.2961406668383,437.4099991577178,420.0,429.94793802502767,432.7794286989809,427.1164473510744,420.0
433.7997968854047,430.7034186794698,436.8961750913396,420.0,430.1675040606947,433.0393051759347,427.2957029454546,420.0
431.9637252838896,428.828394427863,435.0990561399162,420.0,430.3872658816702,433.2993856142887,427.4751461490518,420.0
429.9703166633833,426.79651119371186,433.14412213305474,420.0,430.6072234879545,433.5596769443817,427.65477003152733,420.0
428.6261982509276,425.4143790247132,431.838017477142,420.0,430.82737687954744,433.8201855584219,427.8345682006729,420.0
428.8682934907164,425.61890519067526,432.1176817907575,420.0,431.04772605644894,434.08091736124817,428.01453475164953,420.0
430.455612575791,427.16908463478575,433.74214051679627,420.0,431.26827101865905,434.3418778152737,428.1946642220442,420.0
431.9231281814471,428.58812950555455,435.2581268573397,420.0,431.4890117661778,434.6029925437574,428.37503098859816,420.0
433.2753680527394,429.8971151096158,436.653620995863,420.0,431.70994829900513,434.8643034433371,428.5555931546731,420.0
434.1413507506427,430.72129096512083,437.56141053616454,420.0,431.9310806171411,435.1258238142785,428.73633742000374,420.0
434.81823603226013,431.3568743179323,438.27959774658797,420.0,432.1524087205857,435.38756012633297,428.9172573148385,420.0
436.29209523258777,432.7899186381989,439.7942718269766,420.0,432.37393260933896,435.6495183558047,429.0983468628733,420.0
437.01370600102047,433.47118474079406,440.5562272612469,420.0,432.59565228340085,435.91170403109874,429.27960053570297,420.0
436.4627823978506,432.88037079949584,440.0451939962054,420.0,432.81756774277136,436.1741222731709,429.4610132123718,420.0
434.629060220039,431.0071975996601,438.25092284041784,420.0,433.0396789874505,436.43677783154607,429.6425801433549,420.0
432.6380010232362,428.9771124942356,436.2988895522368,420.0,433.2619860174382,436.69967511647786,429.8242969183985,420.0
431.296232034484,427.596729256726,434.99573481224195,420.0,433.48448883273454,436.96281822773614,430.00615943773295,420.0
431.5406766979763,427.80295857276815,435.2783948231845,420.0,433.70718743333947,437.22621098043845,430.1881638862407,420.0
433.1303452067544,429.3547985225799,436.90589189092884,420.0,433.9300818192532,437.4898569282829,430.37030671022353,420.0
434.60021023611404,430.7761877469309,438.4242327252972,420.0,434.15317199047536,437.753699083946,430.5526448970049,420.0
435.9547995311098,432.0871473716528,439.8224516905668,420.0,434.37645794700626,438.0177683085046,430.73514758550795,420.0
436.8231316527166,432.91318370621576,440.73307959921743,420.0,434.5999396888458,438.282074063759,430.91780531393255,420.0
437.50236635803753,433.55057528908816,441.4541574269869,420.0,434.8236172159939,438.54662070379226,431.1006137281956,420.0
438.97857498206866,434.98537922416875,442.9717707399686,420.0,435.0474905284506,438.81141227987496,431.28356877702635,420.0
439.70253517420485,435.6683596612665,443.7367106871432,420.0,435.271559626216,439.0764525653663,431.4666666870657,420.0
439.1539609947385,435.0792178399528,443.2287041495242,420.0,435.49582450929,439.3417450781428,431.64990394043707,420.0
437.32258824063035,433.20767736847836,441.43749911278235,420.0,435.7202851776726,439.60729310083985,431.8332772545053,420.0
435.33387846753106,431.1791882030184,439.48856873204375,420.0,435.94494163136386,439.87309969915714,432.0167835635705,420.0
433.99445890248234,429.80036652124915,438.1885512837155,420.0,436.1697938703637,440.1391677384466,432.20042000228074,420.0
434.2412529896782,430.00812523226284,438.4743807470935,420.0,436.39484189467225,440.4054998987724,432.38418389057205,420.0
435.8332709221598,431.5614644753645,440.10507736895505,420.0,436.6200857042893,440.67209868860783,432.56807271997076,420.0
437.3054853752229,432.98490209821216,441.6260686522336,420.0,436.84552529921507,440.93891834918594,432.75213224924414,420.0
438.6624240939222,434.2976213651933,443.0272268226511,420.0,437.07116067944935,441.2059829435263,432.9363384153726,420.0
439.5331056392325,435.125331185317,443.94088009314794,420.0,437.2969918449924,441.4732996513538,433.120684038631,420.0
440.2146897682569,435.7643584995325,444.66502103698133,420.0,437.52301879584405,441.74087161885336,433.30516597283463,420.0
441.6932478159915,437.2007628503869,446.18573278159613,420.0,437.7492415320043,442.00870178898896,433.48978127501954,420.0
