Forecasted,LowBound,UpBound,Shut_Off,Forecast_Rolling,UpBound_Rolling,LowBound_Rolling,SO_Rolling
442.4195574318312,437.88531064421807,446.95380421944435,420.0,437.9756600534731,442.27679291668073,433.6745271902655,420.0
441.87333267606834,437.2977052113618,446.4489601407749,420.0,438.2022743602506,442.5451475826183,433.85940113788297,420.0
440.0443093456637,435.42767209972664,444.66094659160075,420.0,438.42908445233667,442.8137682058532,434.04440069882025,420.0
438.0579489962679,433.40066306717034,442.71523492536545,420.0,438.6560903297315,443.0826570552966,434.22952360416633,420.0
436.72087885492266,432.02329596686553,441.4184617429798,420.0,438.8832919924348,443.35181626023535,434.4147677246344,420.0
436.970022365822,432.23248526781805,441.70755946382593,420.0,439.1106894404468,443.621247819963,434.60013106093055,420.0
438.5643897220071,433.787232563219,443.3415468807952,420.0,439.3382826737674,443.8909536126164,434.7856117349184,420.0
440.03895359877373,435.2125342546976,444.8653729428499,420.0,439.56607169239663,444.16089563683437,434.9712477479589,420.0
441.3982417411765,436.5268832243487,446.2696002580043,420.0,439.79405649633446,444.43109342311385,435.1570195695552,420.0
442.27127271019026,437.35615430240773,447.1863911179728,420.0,440.0222370855809,444.70155267518254,435.3429214959794,420.0
442.9552062629182,437.9967141420271,447.9136983838093,420.0,440.25061346013604,444.97227578741825,435.528951132854,420.0
444.4361137343563,439.43462402994277,449.4376034387698,420.0,440.4791856199998,445.2432650088494,435.7151062311503,420.0
445.16477277389953,440.1206519968195,450.20889355097955,420.0,440.70795356517215,445.5145224531439,435.9013846772004,420.0
444.62089744184016,439.5345028873265,449.70729199635383,420.0,440.93691729565313,445.7860501077755,436.0877844835307,420.0
442.794223535139,437.66590366264643,447.92254340763157,420.0,441.1660768114428,446.05784984244474,436.2743037804408,420.0
440.8102126094467,435.6403074009329,445.9801178179605,420.0,441.39543211254096,446.32992341682774,436.4609408082543,420.0
439.47549189180495,434.2643331899965,444.6866505936134,420.0,441.62498319894786,446.6022724877139,436.6476939101819,420.0
439.72698482640783,434.4748966544661,444.9790729983496,420.0,441.8547300706634,446.8748986155908,436.83456152573586,420.0
441.3237016062964,436.0310004701783,446.61640274241455,420.0,442.0846727276874,447.1478032707257,437.0215421846492,420.0
442.80061490676655,437.4580470372032,448.1431827763299,420.0,442.3148111700202,447.4209540901824,437.20866824985796,420.0
444.1622524728728,438.77394494712246,449.55055999862316,420.0,442.54514539766154,447.6943674019007,437.39592339342244,420.0
445.0376328655901,439.6047087108282,450.47055702035203,420.0,442.77567541061154,447.9680478937656,437.5833029274575,420.0
445.72391584202154,440.24673849081825,451.20109319322484,420.0,443.00640120887016,448.2419974612169,437.77080495652336,420.0
447.2071727371632,441.68609688170955,452.72824859261686,420.0,443.2373227924374,448.5162178907041,437.95842769417067,420.0
447.9381812004099,442.3735531385523,453.5028092622674,420.0,443.4684401613133,448.7907108666448,438.1461694559817,420.0
447.396655292054,441.7888132532701,453.00449733083786,420.0,443.69975331549773,449.0654779778518,438.3340286531438,420.0
445.5723308090563,439.921605262979,451.2230563551336,420.0,443.9312622549908,449.340520723477,438.52200378650474,420.0
443.59066930706757,437.897383255741,449.28395535839417,420.0,444.1629669797926,449.61584051851315,438.71009344107205,420.0
442.2582980131294,436.52276726808327,447.9938287581755,420.0,444.39486748990294,449.8914386988933,438.8982962809127,420.0
442.5121403714357,436.73467381657724,448.28960692629414,420.0,444.62696378532195,450.16731652622207,439.08661104442194,420.0
444.1112065750278,438.29210641627066,449.9303067337849,420.0,444.8592558660495,450.4434751921695,439.27503653992954,420.0
445.5904692992014,439.720818962862,451.4601196355408,420.0,445.09174373208583,450.7198865971038,439.4636008670679,420.0
446.9544562890112,441.03821530442235,452.87069727360006,420.0,445.3244273834307,450.99656470335185,439.6522900635095,420.0
447.83218610543196,441.8704300459764,453.79394216488754,420.0,445.5573068200842,451.2735134653965,439.84110017477184,420.0
448.52081850556687,442.5138922348838,454.5277447762499,420.0,445.7903820420463,451.55073443064856,440.030029653444,420.0
450.006424824412,443.95466548266785,456.0581841661562,420.0,446.02365304931703,451.8282290617769,440.2190770368572,420.0
450.7397827113622,444.64352000054055,456.8360454221838,420.0,446.2571198418963,452.10599874176984,440.4082409420229,420.0
450.2006062267098,444.0601626801636,456.341049773256,420.0,446.49078241978435,452.38404477863804,440.59752006093066,420.0
448.3786311674157,442.1943224059382,454.5629399288932,420.0,446.72464078298094,452.6623684097847,440.7869131561772,420.0
446.39931908913036,440.17145406440045,452.62718411386027,420.0,446.9586949314862,452.9409708060735,440.9764190568989,420.0
445.06929721889566,438.7981784450866,451.3404159927047,420.0,447.19294486530003,453.21985307561755,441.16603665498246,420.0
445.32548900090546,439.0114127751867,451.6395652266242,420.0,447.42739058442254,453.4990162673118,441.3557649015333,420.0
446.92690462820104,440.57016124080894,453.28364801559314,420.0,447.66203208885366,453.77846137412917,441.5456028035781,420.0
448.40851677607816,442.0004869287603,454.816546623396,420.0,447.8968693785934,454.058163623117,441.7355751340696,420.0
449.77485318959145,443.3193505805197,456.2303557986632,420.0,448.1319024536417,454.3381351668723,441.92566974041114,420.0
450.6549324297157,444.1529917782677,457.1568730811637,420.0,448.3671313139987,454.6183794098954,442.115883218102,420.0
451.3459142535541,444.79786488623483,457.89396362087336,420.0,448.60255595966424,454.8988976469473,442.3062142723813,420.0
452.83386999610275,446.2400343294556,459.4277056627499,420.0,448.8381763906386,455.17969110499683,442.4966616762802,420.0
453.5695773067564,446.9302710869285,460.2088835265843,420.0,449.0739926069214,455.46076094703017,442.68722426681256,420.0
453.0327502458075,446.34828277542937,459.71721771618564,420.0,449.3100046085128,455.7421082756077,442.8779009414181,420.0
451.21312461021694,444.48379896462353,457.94245025581034,420.0,449.54621239541297,456.02373413618403,443.06869065464184,420.0
449.2361619556351,442.4622751890631,456.0100487222071,420.0,449.78261596762167,456.30563952021294,443.25959241503034,420.0
447.9084895091039,441.0903328514554,454.7266461667524,420.0,450.0192153251391,456.5878253680503,443.4506052822278,420.0
448.1670307148172,441.30488975953693,455.02917167009747,420.0,450.25601046796504,456.870292571673,443.641728364257,420.0
449.7707957658163,442.86495064939265,456.6766408822399,420.0,450.4930013960996,457.1530419772269,443.8329608149723,420.0
451.2547573373969,444.29685407924353,458.21266059555023,420.0,450.7301881095428,457.4360514749065,444.02432474417924,420.0
452.62344317461367,445.61716673235725,459.6297196168701,420.0,450.9675706082947,457.71933179309036,444.215809423499,420.0
453.5058718384414,446.45222118164423,460.5595224952386,420.0,451.2051488923551,458.00288591092993,444.4074118737804,420.0
454.19920308598336,447.09849427826083,461.2999118937059,420.0,451.44292296172426,458.28671493366596,444.5991309897826,420.0
455.68950825223556,448.5420511130845,462.8369653913866,420.0,451.68089281640204,458.5708199110524,444.79096572175166,420.0
456.4275649865927,449.23366329558144,463.62146667760396,420.0,451.9190584563883,458.85520184030406,444.98291507247274,420.0
455.89308734934735,448.65303903984915,463.13313565884556,420.0,452.1574198816834,459.13986166885906,445.1749780945077,420.0
454.0758111374602,446.78990848179694,461.3617137931235,420.0,452.395977092287,459.42480029696844,445.3671538876055,420.0
452.1011979065819,444.76972769306167,459.4326681201021,420.0,452.6347300881992,459.71001858012636,445.5594415962721,420.0
450.7758748837542,443.3991185860535,458.152631181455,420.0,452.87367886942,459.99551733135155,445.75184040748854,420.0
451.036765513171,443.61499945248164,458.4585315738604,420.0,453.11282343594957,460.2812973233318,445.94434954856723,420.0
452.6428799878736,445.1763754882075,460.10938448753967,420.0,453.3521637877877,460.56735929044015,446.1369682851352,420.0
454.1291909831577,446.6098332514593,461.6485487148561,420.0,453.5916999249344,460.8536833003823,446.3297165494865,420.0
455.50022624407796,447.9315852639724,463.0688672241835,420.0,453.8314318473897,461.14027893432507,446.5225847604545,420.0
456.38500433160925,448.7680473722158,464.0019612910027,420.0,454.0713595551537,461.42714883397207,446.7155702763354,420.0
457.0806850028547,449.41571661829335,464.74565338741604,420.0,454.31148304822636,461.71429395844797,446.90867213800476,420.0
458.5733395928103,450.8606586483269,466.2860205372938,420.0,454.5518023266075,462.00171522060685,447.1018894326083,420.0
459.31374575087096,451.5536455990385,467.07384590270345,420.0,454.79231739029746,462.28941348936513,447.29522129122967,420.0
458.78161753732917,450.9743861854642,466.58884888919414,420.0,455.0330282392959,462.5773895918942,447.4886668866977,420.0
456.9666907491455,449.11261101969177,464.8207704785993,420.0,455.27393487360297,462.8656443156838,447.6822254315222,420.0
454.99442694197074,447.0937766262253,462.8950772577162,420.0,455.51503729321877,463.15417841048503,447.87589617595245,420.0
453.6714533428465,445.7245053483796,461.61840133731346,420.0,455.7563354981432,463.4429925901399,448.06967840614635,420.0
453.9346933959668,445.9417158880643,461.9276709038693,420.0,455.99782948837606,463.7320875343073,448.26357144244497,420.0
455.54315729437286,447.50441383180936,463.58190075693636,420.0,456.23951926391777,464.0214638900904,448.45757463774504,420.0
457.03181771336045,448.9394109443171,465.1242244824038,420.0,456.48140482476794,464.31110353738603,448.6517061121499,420.0
458.4052023979842,450.2625986383611,466.54780615760734,420.0,456.72348617092683,464.6010151151713,448.84595722668223,420.0
459.292329909219,451.10046800953137,467.48419180890664,420.0,456.96576330239424,464.8912009916633,449.04032561312516,420.0
459.99036000416794,451.7495343926852,468.2311856156507,420.0,457.2082362191704,465.1816620106829,449.2348104276579,420.0
461.48536401782707,453.1958639041781,469.774864131476,420.0,457.45090492125513,465.4723989768647,449.4294108656455,420.0
462.22811959959125,453.89022912840477,470.56601007077774,420.0,457.69376940864845,465.7634126575376,449.6241261597593,420.0
461.6983408097529,453.3123392067946,470.0843424127112,420.0,457.93682968135045,466.05470378449735,449.81895557820354,420.0
459.88576344527274,451.451925157747,468.3196017327985,420.0,458.180085739361,466.34627305568057,450.01389842304144,420.0
457.91584906180145,449.4344438931132,466.3972542304897,420.0,458.42353758268024,466.63812113674504,450.20895402861555,420.0
456.5952248863807,448.06651812563626,465.1239316471252,420.0,458.6671852113081,466.93024866256275,450.40412176005356,420.0
456.8608143632045,448.28506690971193,465.43656181669706,420.0,458.9110286252446,467.2226562386317,450.5994010118575,420.0
458.4716276853141,449.849096168329,467.0941592022992,420.0,459.15506782448966,467.51534444241196,450.7947912065675,420.0
459.9626375280052,451.2856236664114,468.63965138959895,420.0,459.3993028090434,467.80829668467817,450.99030893340864,420.0
461.33837163633245,452.6102475173678,470.0664957552971,420.0,459.64373357890577,468.101520817819,451.18594633999254,420.0
462.2278485712707,453.4495273351637,471.0061698073778,420.0,459.8883601340768,468.3950189843583,451.3817012837953,420.0
462.92822808992315,454.09999515297864,471.75646102686767,420.0,460.13318247455635,468.688791935293,451.57757301381963,420.0
464.4255815272858,455.5477174906148,473.30344556395676,420.0,460.3782006003446,468.9828403879997,451.7735608126895,420.0
465.17068653275345,456.243467317439,474.0979057480679,420.0,460.62341451144147,469.27716502777395,451.96966399510893,420.0
464.6432571666186,455.66695414238063,473.61956019085653,420.0,460.8688242078469,469.5717665092861,452.1658819064078,420.0
462.8330292258419,453.80790933480404,471.8581491168798,420.0,461.11442968956106,469.8666454579595,452.36221392116255,420.0
460.8654642660741,451.7917901418689,469.93913839027937,420.0,461.36023095658373,470.1618024712753,452.55865944189213,420.0
459.5471895143569,450.4252195967933,468.6691594319205,420.0,461.606228008915,470.4572381200082,452.7552178978219,420.0
459.8151284148842,450.64511706038746,468.98513976938096,420.0,461.85242084655505,470.75295294939855,452.95188874371155,420.0
461.42829116069726,452.21048874871946,470.64609357267506,420.0,462.0988094695037,471.0489474802632,453.14867145874405,420.0
462.9216504270919,453.64854202901984,472.19475882516394,420.0,462.3453938777609,471.345206433227,453.3455813222948,420.0
464.29973395912265,454.97460542464904,473.62486249359625,420.0,462.5921740713267,471.6417369947519,453.5426111479015,420.0
465.1915603177644,455.81530134668736,474.56781928884146,420.0,462.83915005020117,471.9385411182072,453.73975898219516,420.0
465.89428926012033,456.4671771691447,475.321401351096,420.0,463.0863218143843,472.23561947855956,453.9370241502091,420.0
467.39399212118644,457.9162997618125,476.87168448056036,420.0,463.333689363876,472.53297272160984,454.13440600614217,420.0
468.1414465503576,458.6134424287144,477.66945067200083,420.0,463.58125269867634,472.83060146527095,454.3319039320818,420.0
467.61636660792624,458.0383149989002,477.1944182169523,420.0,463.8290118187854,473.12850630077884,454.52951733679174,420.0
465.8084880908531,456.1806491480642,475.43632703364193,420.0,464.0769667242029,473.4266877938424,454.72724565456343,420.0
463.84327255478877,454.16590241660566,473.5206426929719,420.0,464.32511741492914,473.72514648573343,454.92508834412484,420.0
462.527347226775,452.80069811855105,472.253996334999,420.0,464.573463890964,474.0238828943234,455.12304488760464,420.0
462.79763555100584,453.02195588370756,472.5733152183041,420.0,464.8220061523075,474.3228975150669,455.32111478954806,420.0
464.41314772052243,454.58868218591215,474.2376132551327,420.0,465.0707441989595,474.6221908219384,455.5192975759808,420.0
465.9088564106205,456.02825983504766,475.78945298619334,420.0,465.3196780309202,474.9217486686909,455.71760739314976,420.0
467.2892893663548,457.35576820914764,477.222810523562,420.0,465.56880764818965,475.22157767118796,455.91603762519134,420.0
468.18346514870007,458.19788759714856,478.16904270025157,420.0,465.8181330507676,475.5216796221389,456.1145864793964,420.0
468.8885435147595,458.85117954463664,478.9259074848823,420.0,466.06765423865426,475.82205513328773,456.31325334402067,420.0
470.3905957995291,460.301711227913,480.47948037114514,420.0,466.31737121184943,476.12270479083645,456.51203763286236,420.0
471.14039965240374,461.00025624463757,481.2805430601699,420.0,466.56728397035323,476.42362915651717,456.7109387841894,420.0
470.61766913367586,460.4265247052647,480.80881356208704,420.0,466.8173925141657,476.72482876861176,456.90995625971976,420.0
468.8121400403062,458.57024855526265,479.0540315253497,420.0,467.0676968432868,477.02630414292076,457.10908954365294,420.0
466.8492739279454,456.5568855937404,477.14166226215036,420.0,467.3181969577165,477.32805577368555,457.30833814174747,420.0
465.5356980236351,455.1930593829037,475.87833666436654,420.0,467.56889285745495,477.6300841344662,457.50770158044355,420.0
465.80833577156943,455.41568979071246,476.2009817524264,420.0,467.8197845425018,477.93238967897645,457.70717940602725,420.0
467.4261973647895,456.98378351960537,477.86861120997366,420.0,468.0708720128575,478.2349728418798,457.906771183835,420.0
468.92425547859114,458.42488647450233,479.42362448267994,420.0,468.3221552685217,478.5378204665871,458.10649007045623,420.0
470.3070378580289,459.7538466926047,480.86022902345303,420.0,468.57363430949454,478.84093867491134,458.3063299440776,420.0
471.2035630640776,460.5973980686811,481.80972805947414,420.0,468.82530913577597,479.1443291215132,458.50628915003875,420.0
471.91099085384053,461.25211530259656,482.5698664050845,420.0,469.077179747366,479.4479923648633,458.70636712986874,420.0
473.4153925623136,462.7040658413029,484.12671928332435,420.0,469.32924614426474,479.7519289408783,458.9065633476512,420.0
474.16754583889184,463.4040235421913,484.9310681355924,420.0,469.58150832647215,480.05613936383014,459.106877289114,420.0
473.64716474386745,462.83169876505264,484.46263072268226,420.0,469.8339662939881,480.36062412721316,459.30730846076295,420.0
471.84398507420127,460.976823694787,482.7111464536155,420.0,470.08662004681264,480.66538370456857,459.5078563890567,420.0
469.88346838554395,458.964856360494,480.8020804105939,420.0,470.33946958494585,480.9704185502722,459.70852061961955,420.0
468.5722419049372,457.6024205453664,479.542063264508,420.0,470.5925149083876,481.275729100284,459.9093007164914,420.0
468.84722907657505,457.82643632976107,479.86802182338903,420.0,470.8457560171382,481.5813157728642,460.1101962614121,420.0
470.4674400934986,459.39591062031565,481.5389695666816,420.0,471.09919291119724,481.8871789692566,460.31120685313795,420.0
471.96784763100374,460.8385415566773,483.0971537053302,420.0,471.3528255905649,482.19330640447737,460.5123447766525,420.0
473.35297943414497,462.16896147485977,484.53699739343017,420.0,471.6066540552413,482.4997037686421,460.7136043418405,420.0
474.25185406389727,463.01395413301475,485.4897539947798,420.0,471.86067830522626,482.80637259658425,460.91498401386826,420.0
474.96163127736367,463.6701064923922,486.2531560623351,420.0,472.1148983405199,483.11331340135524,461.1164832796846,420.0
476.4683824095403,465.123486240658,487.8132785784226,420.0,472.3693141611221,483.42052667594675,461.3181016462975,420.0
477.22288510982196,465.8248674665729,488.620902753071,420.0,472.6239257670329,483.72801289406993,461.51983863999595,420.0
476.70485343850106,465.25396075238655,488.1557461246156,420.0,472.8787331582524,484.0357725108977,461.7216938056072,420.0
474.9040231925384,463.4004984969502,486.40754788812654,420.0,473.1337363347805,484.3438059637736,461.92366670578735,420.0
472.9458559275846,461.3899389351905,484.5017729199787,420.0,473.38893529661726,484.652113672889,462.1257569203454,420.0
471.6369788706814,460.02890604836506,483.2450516929977,420.0,473.6443300437625,484.96069604192985,462.3279640455953,420.0
471.9143154660227,460.25432010747755,483.5743108245678,420.0,473.8999205762165,485.2695534586948,462.53028769373833,420.0
473.53687590664975,461.8251882027196,485.24856361057994,420.0,474.1557068939792,485.5786862956863,462.73272749227203,420.0
